Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
dcmdd026,major_depression,WORST EPISODE: ANHEDONIA/LOSS OF INTEREST,radio,Bored with things that used to be interesting to you?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd024,NA,NA
dcmdd027,major_depression,WORST EPISODE: MOOD REACTIVITY,radio,"If something good happened, or if someone tried to cheer you up, how much better would you feel, at least for a little while?","1, Not at all better | 2, A little better | 3, Somewhat better | 4, A lot better",,,NA,NA,NA,,,LV,NA,,NA,NA
dcmdd028,major_depression,WORST EPISODE: DIURNAL VARIATION,radio,"During this time, did you usually feel worse at (a) certain time(s) of the day or night?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd029,major_depression,WORST EPISODE: DIURNAL VARIATION,radio,Morning?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd028]= '1',,,NA,dcmdd029,NA,NA
dcmdd030,major_depression,WORST EPISODE: DIURNAL VARIATION,radio,Afternoon?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd028]= '1',,,NA,dcmdd029,NA,NA
dcmdd031,major_depression,WORST EPISODE: DIURNAL VARIATION,radio,Evening?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd028]= '1',,,NA,dcmdd029,NA,NA
dcmdd032,major_depression,WORST EPISODE: DIURNAL VARIATION,radio,Late night?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd028]= '1',,,NA,dcmdd029,NA,NA
dcmdd033,major_depression,WORST EPISODE: SLEEP,radio,"During this time, did you have problems falling asleep?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd033,NA,NA
dcmdd034,major_depression,WORST EPISODE: SLEEP,radio,Did you have problems with waking up in the middle of the night?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd033,NA,NA
dcmdd035,major_depression,WORST EPISODE: SLEEP,radio,Did you wake up before you had to in the morning?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd033,NA,NA
dcmdd036,major_depression,WORST EPISODE: SLEEP,text,How many hours earlier?,,HOURS,number,NA,NA,NA,[dcmdd035]= '1',,,NA,,NA,NA
dcmdd037,major_depression,WORST EPISODE: SLEEP,radio,"
Did you sleep much more than usual for you?

INTERVIEWER: Count night and naps.
","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd038,major_depression,WORST EPISODE: EATING DISTURBANCES,radio,"During this time, did you eat less or feel less hungry than usual? (Did you lose weight)","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd038,NA,NA
dcmdd039,major_depression,WORST EPISODE: EATING DISTURBANCES,radio,Did you eat more or feel more hungry than usual?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd038,NA,NA
dcmdd040,major_depression,WORST EPISODE: EATING DISTURBANCES,radio,Did you gain weight?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd039]= '1',,,NA,dcmdd038,NA,NA
dcmdd041,major_depression,WORST EPISODE: EATING DISTURBANCES,radio,"Did you crave or want to eat a lot of certain types of foods during this time? (e.g. chocolate, sweets, starchy food)","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd038,NA,NA
dcmdd042,major_depression,WORST EPISODE: PSYCHOMOTOR CHANGES,radio,"During this time, did you have trouble sitting still?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd042,NA,NA
dcmdd043,major_depression,WORST EPISODE: PSYCHOMOTOR CHANGES,radio,Did you feel like you had to keep moving around? (Like walking back and forth?),"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd042,NA,NA
dcmdd044,major_depression,WORST EPISODE: PSYCHOMOTOR CHANGES,radio,Did you move more slowly than usual?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd042,NA,NA
dcmdd045,major_depression,WORST EPISODE: PSYCHOMOTOR CHANGES,radio,Did you think more slowly than usual?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd042,NA,NA
dcmdd046,major_depression,WORST EPISODE: PSYCHOMOTOR CHANGES,radio,Did you speak more slowly than usual?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd042,NA,NA
dcmdd047,major_depression,WORST EPISODE: PSYCHOMOTOR CHANGES,radio,Did anyone notice that you were (list endorsed psychomotor changes)?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd042]= '1' or [dcmdd043]= '1' or [dcmdd044]= '1' or [dcmdd045]= '1' or [dcmdd046]= '1',,,NA,dcmdd042,NA,NA
dcmdd048,major_depression,WORST EPISODE: ENERGY/LEADEN PARALYSIS,radio,Did you feel really tired or have less energy than usual?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd048,NA,NA
dcmdd049,major_depression,WORST EPISODE: ENERGY/LEADEN PARALYSIS,radio,"Did doing even little things make you feel really tired, like going up stairs, getting out of a chair, or getting out of bed (for school)?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd048,NA,NA
dcmdd050,major_depression,WORST EPISODE: ENERGY/LEADEN PARALYSIS,radio,"Did it take more time to do the things that you usually do, like getting dressed in the morning?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd048,NA,NA
dcmdd051,major_depression,WORST EPISODE: ENERGY/LEADEN PARALYSIS,radio,Did you have trouble getting started doing the activities that you usually do?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd048,NA,NA
dcmdd052,major_depression,WORST EPISODE: ENERGY/LEADEN PARALYSIS,radio,"Did your arms and legs feel heavy, like you were weighed down by them?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd048,NA,NA
dcmdd053,major_depression,WORST EPISODE: COGNITION,radio,Was it harder to keep your mind on things--like when doing homework or trying to remember something?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd053,NA,NA
dcmdd054,major_depression,WORST EPISODE: COGNITION,radio,Was it harder to think clearly?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd053,NA,NA
dcmdd055,major_depression,WORST EPISODE: COGNITION,radio,Was it harder to make up your mind or make decisions?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd053,NA,NA
dcmdd056,major_depression,WORST EPISODE: COGNITION,radio,Did you have problems remembering things?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd053,NA,NA
dcmdd057,major_depression,WORST EPISODE: GUILT/WORTHLESSNESS,radio,Did you blame yourself for bad things that happened?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd057,NA,NA
dcmdd058,major_depression,WORST EPISODE: GUILT/WORTHLESSNESS,radio,Did you feel like you didn't really matter?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd057,NA,NA
dcmdd059,major_depression,WORST EPISODE: GUILT/WORTHLESSNESS,radio,"Did you feel bad about yourself even though there wasn't any real reason to feel like that? For example, did you start feeling that you weren't good-looking enough, that people wouldn't like you, that you weren't smart enough, or that you couldn't do anything well?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd057,NA,NA
dcmdd060,major_depression,WORST EPISODE: INTERPERSONAL SENSITIVITY,radio,"(Not specific to episode) In general, do you get your feelings hurt easily when other kids tease you or don't want to play with you?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd060,NA,NA
dcmdd061,major_depression,WORST EPISODE: INTERPERSONAL SENSITIVITY,radio,Do you think that you are more sensitive or get your feelings hurt more easily than other kids your age?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd060,NA,NA
dcmdd062,major_depression,WORST EPISODE: INTERPERSONAL SENSITIVITY,radio,Have other people ever told you that you were more sensitive than you should be?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd060,NA,NA
dcmdd063,major_depression,WORST EPISODE: INTERPERSONAL SENSITIVITY,radio,"(Episode specific) When you were feeling (sad, grouchy, like nothing was fun) were you even more sensitive than usual?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd060,NA,NA
cmdd20,major_depression,WORST EPISODE: MORBID THOUGHTS,descriptive,"
Sometimes kids who feel sad, down, or angry think about death or even wish they were dead. During this time:",,,,NA,NA,NA,,,,NA,,NA,NA
dcmdd064,major_depression,WORST EPISODE: MORBID THOUGHTS,radio,Did you think about death?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd064,NA,NA
dcmdd065,major_depression,WORST EPISODE: MORBID THOUGHTS,radio,Did you ever think about killing yourself?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd064,NA,NA
dcmdd066,major_depression,WORST EPISODE: MORBID THOUGHTS,radio,How often did you think about these things during this time?,"1, Most of the time | 2, Sometimes | 3, Not very often | 9, Don't know",,,NA,NA,NA,[dcmdd065]= '1',,LH,NA,,NA,NA
dcmdd067,major_depression,WORST EPISODE: MORBID THOUGHTS,radio,Did you make a plan to kill yourself?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd065]= '1',,,NA,dcmdd067,NA,NA
dcmdd068,major_depression,WORST EPISODE: MORBID THOUGHTS,radio,Did you try to kill yourself?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd065]= '1',,,NA,dcmdd067,NA,NA
dcmdd069,major_depression,WORST EPISODE: SYMPTOM FREQUENCY (EPISODE),radio,You just told me that when you felt (sad/ grouchy/ like nothing was fun) that you also had (list symptoms).  How often did you have these things?,"1, Most days | 2, About half of the days | 3, Less than half the days | 9, Don't know",,,NA,NA,NA,,,LH,NA,,NA,NA
dcmdd070,major_depression,WORST EPISODE: SYMPTOM FREQUENCY (EPISODE),radio,"On the days you had these things, how much of the day did you have them?","1, All of the day | 2, Most of the day | 3, Half of the day | 4, Only a little part of the day",,,NA,NA,NA,,,LH,NA,,NA,NA
dcmdd071,major_depression,WORST EPISODE: DELUSIONS,radio,"During this time, did you think that your (list symptoms) was a punishment for something you had done?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd071,NA,NA
dcmdd072,major_depression,WORST EPISODE: DELUSIONS,radio,"Did you think that something terrible was going to happen, or that someone was trying to hurt you or was talking about you?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd071,NA,NA
dcmdd073,major_depression,WORST EPISODE: DELUSIONS,radio,Did you think that something had gone wrong with your body?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,,NA,dcmdd071,NA,NA
dcmdd074,major_depression,WORST EPISODE: DELUSIONS,radio,"
INTERVIEWER: Based on clinical judgment, were these 
real delusions?(Get Examples)
","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd071] = '1' or [dcmdd072] = '1' or [dcmdd073] = '1',,RH,NA,,NA,NA
dcmdd075a,major_depression,WORST EPISODE: DELUSIONS,text,Example 1,,EXAMPLE,,NA,NA,NA,[dcmdd074]= '1',,,NA,,NA,NA
dcmdd075b,major_depression,WORST EPISODE: DELUSIONS,text,Example 2,,EXAMPLE,,NA,NA,NA,[dcmdd074]= '1',,,NA,,NA,NA
dcmdd075c,major_depression,WORST EPISODE: DELUSIONS,text,Example 3,,EXAMPLE,,NA,NA,NA,[dcmdd074]= '1',,,NA,,NA,NA
dcmdd075d,major_depression,WORST EPISODE: DELUSIONS,text,Example 4,,EXAMPLE,,NA,NA,NA,[dcmdd074]= '1',,,NA,,NA,NA
dcmdd076,major_depression,WORST EPISODE: DELUSIONS,radio,"Did these (list endorsed delusions) start before, after or at the same time that you started feeling (sad, grouchy, like nothing was fun)?","1, Before | 2, During | 3, After | 9, Don't know",,,NA,NA,NA,[dcmdd074]= '1',,LH,NA,,NA,NA
dcmdd077,major_depression,WORST EPISODE: HALLUCINATIONS,radio,"During this time, did you see or hear things that other people could not see or hear?
PROBE: Like voices talking to you or noises, or visions? 
","0, No | 1, Yes | 9, Unk | 7, N/A",,,NA,NA,NA,,,,NA,dcmdd077,NA,NA
dcmdd078,major_depression,WORST EPISODE: HALLUCINATIONS,radio,"Did you experience funny or unusual smells, tastes, or sensations in your body?","0, No | 1, Yes | 9, Unk | 7, N/A",,,NA,NA,NA,,,,NA,dcmdd077,NA,NA
dcmdd079,major_depression,WORST EPISODE: HALLUCINATIONS,radio,"
INTERVIEWER:Based on clinical judgment, were these real hallucinations? Get examples. 
","0, No | 1, Yes | 9, Unk | 7, N/A",,,NA,NA,NA,[dcmdd077] = '1' or [dcmdd078] = '1',,,NA,dcmdd077,NA,NA
dcmdd080a,major_depression,WORST EPISODE: HALLUCINATIONS,text,Example 1,,EXAMPLE,,NA,NA,NA,[dcmdd079]= '1',,,NA,,NA,NA
dcmdd080b,major_depression,WORST EPISODE: HALLUCINATIONS,text,Example 2,,EXAMPLE,,NA,NA,NA,[dcmdd079]= '1',,,NA,,NA,NA
dcmdd080c,major_depression,WORST EPISODE: HALLUCINATIONS,text,Example 3,,EXAMPLE,,NA,NA,NA,[dcmdd079]= '1',,,NA,,NA,NA
dcmdd080d,major_depression,WORST EPISODE: HALLUCINATIONS,text,Example 4,,EXAMPLE,,NA,NA,NA,[dcmdd079]= '1',,,NA,,NA,NA
dcmdd081,major_depression,WORST EPISODE: HALLUCINATIONS,radio,"Did these (list endorsed hallucinations) start before, after or at the same time that you started feeling (sad, grouchy, like nothing was fun)?","1, Before | 2, During | 3, After | 9, Don't know",,,NA,NA,NA,[dcmdd079]= '1',,RH,NA,,NA,NA
dcmdd082,major_depression,WORST EPISODE: HALLUCINATIONS,radio,"Did they stay even when you stopped feeling (sad, grouchy, like nothing was fun)?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,[dcmdd079]= '1',,RH,NA,,NA,NA
cmdd26,major_depression,WORST EPISODE: HALLUCINATIONS,text,"For how long did you have them? (N Days, Weeks)",,,,NA,NA,NA,[dcmdd079]= '1',,,NA,,NA,NA
dcmdd085,major_depression,WORST EPISODE: MOOD CONGRUENCY,radio,"
INTERVIEWER: If respondent had any psychotic symptoms, was the content consistent with depressive themes such as poverty, guilt, illness, personal inadequacy or catastrophe? 
","0, No | 1, Yes | 9, Unk | 7, N/A",,,NA,NA,NA,,,RH,NA,,NA,NA
cmdd28,major_depression,WORST EPISODE MEDICAL,descriptive,"
ASSOCIATED CONDITIONS (EPISODE)
INTERVIEWER: Associated condition questions apply ONLY to episode being coded. ",,,,NA,NA,NA,,,,NA,,NA,NA
cmdd28a,major_depression,WORST EPISODE MEDICAL,descriptive,"When you were feeling (sad, grouchy, like nothing was fun):",,,,NA,NA,NA,,,,NA,,NA,NA
dcmdd086,major_depression,WORST EPISODE: MEDICAL,radio,"Did you have a serious physical problem or illness? 
(Probe: Did the physical problem/illness happen before the sad/depressed feelings or after?)
","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd087,major_depression,WORST EPISODE: MEDICAL,notes,"If yes, specify:",,,,NA,NA,NA,[dcmdd086]= '1',,LH,NA,,NA,NA
dcmdd088,major_depression,WORST EPISODE: MEDICAL,radio,"Were you taking any medicines that your doctor told you to take? 
PROBE: Did you start taking the medicine before feeling sad/depressed or after? ","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd089,major_depression,WORST EPISODE: MEDICAL,text,Specify (Medication 1),,MEDICATION,,NA,NA,NA,[dcmdd088]= '1',,,NA,,NA,NA
dcmdd090,major_depression,WORST EPISODE: MEDICAL,text,Specify (Medication 2),,MEDICATION,,NA,NA,NA,[dcmdd088]= '1',,,NA,,NA,NA
dcmdd091,major_depression,WORST EPISODE: MEDICAL,text,Specify (Medication 3),,MEDICATION,,NA,NA,NA,[dcmdd088]= '1',,,NA,,NA,NA
cmdd30,major_depression,WORST EPISODE: ALCOHOL AND DRUGS,radio,"
INTERVIEWER: IS PARTICIPANT UNDER 12 YEARS OLD?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd092,major_depression,WORST EPISODE: ALCOHOL AND DRUGS,checkbox,"Were you using alcohol often or drugs or both during this time?  

PROBE: Did you increase how you use alcohol/drugs when you started feeling sad/depressed or were you using drugs/alcohol before you started to feel sad/depressed)? ","0, Neither | 1, Alcohol | 2, Drugs | 9, Don't know",,,NA,NA,NA,[cmdd30] = '0',,RH,NA,,NA,NA
dcmdd093,major_depression,WORST EPISODE: ALCOHOL AND DRUGS,notes,Specify (Alcohol and/or drug and quantity 1),,,,NA,NA,NA,[dcmdd092] = '1' or [dcmdd092] = '2',,LH,NA,,NA,NA
dcmdd094,major_depression,WORST EPISODE: ALCOHOL AND DRUGS,notes,Specify (Alcohol and/or drug and quantity 2),,,,NA,NA,NA,[dcmdd092] = '1' or [dcmdd092] = '2',,LH,NA,,NA,NA
dcmdd095,major_depression,WORST EPISODE: ALCOHOL AND DRUGS,notes,Specify (Alcohol and/or drug and quantity 3),,,,NA,NA,NA,[dcmdd092] = '1' or [dcmdd092] = '2',,LH,NA,,NA,NA
dcmdd096,major_depression,WORST EPISODE: BEREAVEMENT,radio,"Did you start feeling (sad, grouchy, like nothing was fun) soon after someone close to you died?","0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd097,major_depression,WORST EPISODE: BEREAVEMENT,notes,Specify (Relationship),,,,NA,NA,NA,[dcmdd096]= '1',,LH,NA,,NA,NA
cmdd34,major_depression,WORST EPISODE: BEREAVEMENT,descriptive,Date of death,,,,NA,NA,NA,[dcmdd096]= '1',,,NA,,NA,NA
dcmdd098,major_depression,WORST EPISODE: BEREAVEMENT,dropdown,Month,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 97, 97 | 98, 98 | 99, 99",MONTH,autocomplete,NA,NA,NA,[dcmdd096]= '1',,,NA,,NA,NA
dcmdd099,major_depression,WORST EPISODE: BEREAVEMENT,text,Year,,YEAR,number,1900,9999,NA,[dcmdd096]= '1',,RH,NA,,NA,NA
cmdd35a,major_depression,WORST EPISODE: DISTRESS,descriptive,"I want to know how much your depression and other symptoms caused problems for you. Please look at the scale. 

INTERVIEWER: Remind child how to use scale, if necessary, and assess areas most pertinent to the disorder; e.g. family, school, peers. Participant Card 8 (Distress/Impairment) ",,,,NA,NA,NA,,,,NA,,NA,NA
dcmdd100,major_depression,WORST EPISODE: DISTRESS,dropdown,"How much did your feeling (sad, grouchy, like nothing was fun) and (list other symptoms) upset or bother you?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 997, 997 | 998, 998 | 999, 999",CODE RESPONSE,autocomplete,0,10,NA,,,,NA,,NA,NA
dcmdd101,major_depression,WORST EPISODE: IMPAIRMENT,dropdown,"How much did your feeling (sad, grouchy, like nothing was fun) you told me about cause problems for you at home, at school, or with your family or friends?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 997, 997 | 998, 998 | 999, 999",CODE RESPONSE,autocomplete,0,10,NA,,,,NA,,NA,NA
dcmdd102,major_depression,WORST EPISODE: IMPAIRMENT,radio,Did you stay home from school because of the way you were feeling?,"0, No | 1, Yes | 9, Unk",,,NA,NA,NA,,,RH,NA,,NA,NA
dcmdd103,major_depression,WORST EPISODE: IMPAIRMENT,text,How many days of school did you miss? (episode),,DAYS,number,NA,NA,NA,[dcmdd102]= '1',,,NA,,NA,NA
dcmdd104,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,Did you or your parents ever try to find help from a doctor or other professional for (list symptoms)?,"0, No | 1, Yes| 9, Unk",,,NA,NA,NA,,,,NA,dcmdd104,NA,NA
dcmdd105,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,"Did anyone, like a teacher or family member, suggest that you get help for (list symptoms)?","0, No | 1, Yes| 9, Unk",,,NA,NA,NA,,,,NA,dcmdd104,NA,NA
dcmdd106,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),radio,"Did you ever go to see a doctor, nurse, counselor, social worker, psychologist, priest/minister or other professional to get help for (list symptoms)?","0, No | 1, Yes| 9, Unk",,,NA,NA,NA,,,,NA,dcmdd104,NA,NA
cmdd39,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),descriptive,"What kind of person did you get help from?
Participant Card 13 (Professional/Treatment)",,,,NA,NA,NA,[dcmdd106]= '1',,,NA,,NA,NA
dcmdd107,major_depression,WORST EPISODE: HELP-SEEKING TREATMENT (LIFETIME),text,Specify (Professional/Treatment 1),,PROFESSIONAL/TREATMENT,,NA,NA,NA,[dcmdd106]= '1',,,NA,,NA,NA
